       Lattice Point                 KS orbital 1                      KS orbital 2
                             Real Part         Imaginary Part      Real Part           Imaginary Part
      -12.0000000000       -0.0508594857       -0.0002747294       -0.0508594639       -0.0002747294
      -11.6000000000       -0.0930395742       -0.0006513858       -0.0930395329       -0.0006513856
      -11.2000000000       -0.1462334800       -0.0012577252       -0.1462334186       -0.0012577249
      -10.8000000000       -0.2012422577       -0.0020527943       -0.2012421740       -0.0020527937
      -10.4000000000       -0.2466436726       -0.0029105367       -0.2466435764       -0.0029105360
      -10.0000000000       -0.2733490947       -0.0036630615       -0.2733489926       -0.0036630605
       -9.6000000000       -0.2776984643       -0.0041657253       -0.2776983715       -0.0041657243
       -9.2000000000       -0.2617561350       -0.0043454753       -0.2617560580       -0.0043454744
       -8.8000000000       -0.2313927097       -0.0042117386       -0.2313926596       -0.0042117380
       -8.4000000000       -0.1936631729       -0.0038349687       -0.1936631503       -0.0038349685
       -8.0000000000       -0.1547415014       -0.0033119239       -0.1547415130       -0.0033119244
       -7.6000000000       -0.1189036514       -0.0027352298       -0.1189036951       -0.0027352309
       -7.2000000000       -0.0884241442       -0.0021756473       -0.0884242281       -0.0021756495
       -6.8000000000       -0.0639919003       -0.0016769545       -0.0639920268       -0.0016769578
       -6.4000000000       -0.0452813880       -0.0012591358       -0.0452815742       -0.0012591411
       -6.0000000000       -0.0314573410       -0.0009251054       -0.0314576031       -0.0009251131
       -5.6000000000       -0.0215296223       -0.0006676277       -0.0215299987       -0.0006676395
       -5.2000000000       -0.0145590289       -0.0004747899       -0.0145595667       -0.0004748074
       -4.8000000000       -0.0097514991       -0.0003336297       -0.0097522846       -0.0003336566
       -4.4000000000       -0.0064822534       -0.0002321629       -0.0064834056       -0.0002322041
       -4.0000000000       -0.0042835062       -0.0001602772       -0.0042852224       -0.0001603415
       -3.6000000000       -0.0028172730       -0.0001099290       -0.0028198414       -0.0001100292
       -3.2000000000       -0.0018457845       -0.0000749798       -0.0018496639       -0.0000751374
       -2.8000000000       -0.0012050206       -0.0000508820       -0.0012109005       -0.0000511302
       -2.4000000000       -0.0007835144       -0.0000343398       -0.0007924731       -0.0000347324
       -2.0000000000       -0.0005062597       -0.0000230000       -0.0005199403       -0.0000236215
       -1.6000000000       -0.0003230959       -0.0000151966       -0.0003440503       -0.0000161822
       -1.2000000000       -0.0002004466       -0.0000097494       -0.0002325922       -0.0000113129
       -0.8000000000       -0.0001156076       -0.0000058083       -0.0001650188       -0.0000082909
       -0.4000000000       -0.0000527408       -0.0000027345       -0.0001288057       -0.0000066781
        0.0000000000       -0.0000000103       -0.0000000005       -0.0001173911       -0.0000062746
        0.4000000000        0.0000527096        0.0000029019       -0.0001287744       -0.0000070897
        0.8000000000        0.0001155393        0.0000065465       -0.0001649422       -0.0000093457
        1.2000000000        0.0002003037        0.0000116708       -0.0002324382       -0.0000135432
        1.6000000000        0.0003228155        0.0000193274       -0.0003437593       -0.0000205813
        2.0000000000        0.0005057378        0.0000310913       -0.0005194089       -0.0000319318
        2.4000000000        0.0007825750        0.0000493675       -0.0007915262       -0.0000499322
        2.8000000000        0.0012033727        0.0000778460       -0.0012092464       -0.0000782260
        3.2000000000        0.0018429472        0.0001221815       -0.0018468221       -0.0001224384
        3.6000000000        0.0028124657        0.0001909776       -0.0028150304       -0.0001911518
        4.0000000000        0.0042754722        0.0002971948       -0.0042771859       -0.0002973139
        4.4000000000        0.0064690027        0.0004600721       -0.0064701528       -0.0004601539
        4.8000000000        0.0097299262        0.0007076359       -0.0097307104       -0.0007076930
        5.2000000000        0.0145243848        0.0010796911       -0.0145249213       -0.0010797310
        5.6000000000        0.0214748076        0.0016309150       -0.0214751833       -0.0016309435
        6.0000000000        0.0313720494        0.0024330574       -0.0313723108       -0.0024330778
        6.4000000000        0.0451511853        0.0035743841       -0.0451513712       -0.0035743988
        6.8000000000        0.0637974957        0.0051532454       -0.0637976217       -0.0051532557
        7.2000000000        0.0881412976        0.0072615837       -0.0881413813       -0.0072615907
        7.6000000000        0.1185044345        0.0099539940       -0.1185044780       -0.0099539978
        8.0000000000        0.1541977619        0.0132006125       -0.1541977735       -0.0132006137
        8.4000000000        0.1929529121        0.0168294071       -0.1929528895       -0.0168294054
        8.8000000000        0.2305092413        0.0204767515       -0.2305091915       -0.0204767474
        9.2000000000        0.2607182617        0.0235807928       -0.2607181849       -0.0235807863
        9.6000000000        0.2765576754        0.0254595572       -0.2765575831       -0.0254595491
       10.0000000000        0.2721883347        0.0254965507       -0.2721882329       -0.0254965416
       10.4000000000        0.2455634344        0.0233989010       -0.2455633386       -0.0233988922
       10.8000000000        0.2003351934        0.0194127055       -0.2003351100       -0.0194126977
       11.2000000000        0.1455566388        0.0143396674       -0.1455565778       -0.0143396615
       11.6000000000        0.0925983322        0.0092719989       -0.0925982910       -0.0092719949
       12.0000000000        0.0506128860        0.0051497118       -0.0506128644       -0.0051497097
       12.4000000000        0.0232757385        0.0024058505       -0.0232757272       -0.0024058494
       12.8000000000        0.0088000247        0.0009238203       -0.0088000214       -0.0009238199
       13.2000000000        0.0026660198        0.0002841859       -0.0026660179       -0.0002841857
       13.6000000000        0.0006290865        0.0000680754       -0.0006290868       -0.0000680754
       14.0000000000        0.0001078164        0.0000118400       -0.0001078156       -0.0000118399
  
  
      -14.0000000000       -0.0001083627        0.0000003136       -0.0001083620        0.0000003137
      -13.6000000000       -0.0006323072        0.0000007058       -0.0006323074        0.0000007057
      -13.2000000000       -0.0026795269       -0.0000018286       -0.0026795250       -0.0000018285
      -12.8000000000       -0.0088440339       -0.0000219346       -0.0088440305       -0.0000219347
      -12.4000000000       -0.0233903054       -0.0001000786       -0.0233902941       -0.0001000786
      -12.0000000000       -0.0508574340       -0.0003090845       -0.0508574121       -0.0003090845
      -11.6000000000       -0.0930363752       -0.0007328163       -0.0930363339       -0.0007328161
      -11.2000000000       -0.1462290700       -0.0014149333       -0.1462290086       -0.0014149330
      -10.8000000000       -0.2012367109       -0.0023093669       -0.2012366272       -0.0023093662
      -10.4000000000       -0.2466371361       -0.0032743095       -0.2466370398       -0.0032743087
      -10.0000000000       -0.2733417452       -0.0041208884       -0.2733416431       -0.0041208873
       -9.6000000000       -0.2776905130       -0.0046863811       -0.2776904202       -0.0046863801
       -9.2000000000       -0.2617478463       -0.0048886018       -0.2617477693       -0.0048886007
       -8.8000000000       -0.2313843993       -0.0047381528       -0.2313843492       -0.0047381522
       -8.4000000000       -0.1936551715       -0.0043142925       -0.1936551489       -0.0043142923
       -8.0000000000       -0.1547341029       -0.0037258725       -0.1547341144       -0.0037258731
       -7.6000000000       -0.1188970700       -0.0030770965       -0.1188971137       -0.0030770978
       -7.2000000000       -0.0884184953       -0.0024475704       -0.0884185791       -0.0024475729
       -6.8000000000       -0.0639872051       -0.0018865450       -0.0639873316       -0.0018865488
       -6.4000000000       -0.0452775947       -0.0014165028       -0.0452777809       -0.0014165087
       -6.0000000000       -0.0314543509       -0.0010407222       -0.0314546129       -0.0010407309
       -5.6000000000       -0.0215273147       -0.0007510633       -0.0215276910       -0.0007510765
       -5.2000000000       -0.0145572798       -0.0005341239       -0.0145578175       -0.0005341437
       -4.8000000000       -0.0097501935       -0.0003753215       -0.0097509789       -0.0003753518
       -4.4000000000       -0.0064812912       -0.0002611739       -0.0064824432       -0.0002612202
       -4.0000000000       -0.0042828050       -0.0001803045       -0.0042845208       -0.0001803768
       -3.6000000000       -0.0028167666       -0.0001236645       -0.0028193344       -0.0001237772
